1,101,CIUDAD DE GUATEMALA,,10
2,102,SANTA CATARINA PINULA,,10
3,103,SAN JOSE PINULA,,10
4,104,SAN JOSE DEL GOLFO,,10
5,105,PALENCIA,,10
6,106,CHINAUTLA,,10
7,107,SAN PEDRO AYAMPUC,,10
8,108,MIXCO,,10
9,109,SAN PEDRO SACATEPEQUEZ,,10
10,110,SAN JUAN SACATEPEQUEZ,,10
11,111,SAN RAYMUNDO,,10
12,112,CHUARRANCHO,,10
13,113,FRAIJANES,,10
14,114,AMATITLAN,,10
15,115,VILLA NUEVA,,10
16,116,VILLA CANALES,,10
17,117,SAN MIGUEL PETAPA,,10
18,201,GUASTATOYA,,20
19,202,MORAZAN,,20
20,203,SAN AGUSTIN ACASAGUASTLAN,,20
21,204,SAN CRISTOBAL ACASAGUASTLAN,,20
22,205,EL JICARO,,20
23,206,SANSARE,,20
24,207,SANARATE,,20
25,208,SAN ANTONIO LA PAZ,,20
26,301,ANTIGUA GUATEMALA,,30
27,302,JOCOTENANGO,,30
28,303,PASTORES,,30
29,304,SUMPANGO,,30
30,305,SANTO DOMINGO XENACOJ,,30
31,306,SANTIAGO SACATEPEQUEZ,,30
32,307,SAN BARTOLOME MILPAS ALTAS,,30
33,308,SAN LUCAS SACATEPEQUEZ,,30
34,309,SANTA LUCIA MILPAS ALTAS,,30
35,310,MAGDALENA MILPAS ALTAS,,30
36,311,SANTA MARIA DE JESUS,,30
37,312,CIUDAD VIEJA,,30
38,313,SAN MIGUEL DUEÑAS,,30
39,314,ALOTENANGO,,30
40,315,SAN ANTONIO AGUAS CALIENTES,,30
41,316,SANTA CATALINA BARAHONA,,30
42,401,CHIMALTENANGO,,40
43,402,SAN JOSE POAQUIL,,40
44,403,SAN MARTIN JILOTEPEQUE,,40
45,404,SAN JUAN COMALAPA,,40
46,405,SANTA APOLONIA,,40
47,406,TECPAN,,40
48,407,PATZUN,,40
49,408,SAN MIGUEL POCHUTA,,40
50,409,PATZICIA,,40
51,410,SANTA CRUZ BALANYA,,40
52,411,ACATENANGO,,40
53,412,SAN PEDRO YEPOCAPA,,40
54,413,SAN ANDRES ITZAPA,,40
55,414,PARRAMOS,,40
56,415,ZARAGOZA,,40
57,416,EL TEJAR,,40
58,501,ESCUINTLA,,50
59,502,SANTA LUCIA COTZUMALGUAPA,,50
60,503,LA DEMOCRACIA,,50
61,504,SIQUINILA,,50
62,505,MASAGUA,,50
63,506,TIQUISATE,,50
64,507,LA GOMERA,,50
65,508,GUANAGAZAPA,,50
66,509,SAN JOSE,,50
67,510,IZTAPA,,50
68,511,PALIN,,50
69,512,SAN VICENTE PACAYA,,50
70,513,NUEVA CONCEPCION,,50
71,514,SIPACATE,,50
72,601,CUILAPA,,60
73,602,BARBERENA,,60
74,603,SANTA ROSA DE LIMA,,60
75,604,CASILLAS,,60
76,605,SAN RAFAEL LAS FLORES,,60
77,606,ORATORIO,,60
78,607,SAN JUAN TECUACO,,60
79,608,CHIQUIMULILLA,,60
80,609,TAXISCO,,60
81,610,SANTA MARIA IXHUATAN,,60
82,611,GUAZACAPAN,,60
83,612,SANTA CRUZ NARANJO,,60
84,613,PUEBLO NUEVO VIÑAS,,60
85,614,NUEVA SANTA ROSA,,60
86,701,SOLOLA,,70
87,702,SAN JOSE CHACAYA,,70
88,703,SANTA MARIA VISITACION,,70
89,704,SANTA LUCIA UTATLAN,,70
90,705,NAHUALA,,70
91,706,SANTA CATARINA IXTAHUACAN,,70
92,707,SANTA CLARA LA LAGUNA,,70
93,708,CONCEPCION,,70
94,709,SAN ANDRES SEMETABAJ,,70
95,710,PANAJACHEL,,70
96,711,SANTA CATARINA PALOPO,,70
97,712,SAN ANTONIO PALOPO,,70
98,713,SAN LUCAS TOLIMAN,,70
99,714,SANTA CRUZ LA LAGUNA,,70
100,715,SAN PABLO LA LAGUNA,,70
101,716,SAN MARCOS LA LAGUNA,,70
102,717,SAN JUAN LA LAGUNA,,70
103,718,SAN PEDRO LA LAGUNA,,70
104,719,SANTIAGO ATITLAN,,70
105,801,TOTONICAPAN,,80
106,802,SAN CRISTOBAL TOTONICAPAN,,80
107,803,SAN FRANCISCO EL ALTO,,80
108,804,SAN ANDRES XECUL,,80
109,805,MOMOSTENANGO,,80
110,806,SANTA MARIA CHIQUIMULA,,80
111,807,SANTA LUCIA LA REFORMA,,80
112,808,SAN BARTOLO AGUAS CALIENTES,,80
113,901,QUETZALTENANGO,,90
114,902,SALCAJA,,90
115,903,OLINTEPEQUE,,90
116,904,SAN CARLOS SIJA,,90
117,905,SIBILIA,,90
118,906,CABRICAN,,90
119,907,CAJOLA,,90
120,908,SAN MIGUEL SIGUILA,,90
121,909,SAN JUAN OSTUNCALCO,,90
122,910,SAN MATEO,,90
123,911,CONCEPCION CHIQUIRICHAPA,,90
124,912,SAN MARTIN SACATEPEQUEZ,,90
125,913,ALMOLONGA,,90
126,914,CANTEL,,90
127,915,HUITAN,,90
128,916,ZUNIL,,90
129,917,COLOMBA,,90
130,918,SAN FRANCISCO LA UNION,,90
131,919,EL PALMAR,,90
132,920,COATEPEQUE,,90
133,921,GENOVA,,90
134,922,FLORES COSTA CUCA,,90
135,923,LA ESPERANZA,,90
136,924,PALESTINA DE LOS ALTOS,,90
137,1001,MAZATENANGO,,100
138,1002,CUYOTENANGO,,100
139,1003,SAN FRANCISCO ZAPOTITLAN,,100
140,1004,SAN BERNARDINO,,100
141,1005,SAN JOSE EL IDOLO,,100
142,1006,SANTO DOMINGO SUCHITEPEQUEZ,,100
143,1007,SAN LORENZO,,100
144,1008,SAMAYAC,,100
145,1009,SAN PABLO JOCOPILAS,,100
146,1010,SAN ANTONIO SUCHITEPEQUEZ,,100
147,1011,SAN MIGUEL PANAN,,100
148,1012,SAN GABRIEL,,100
149,1013,CHICACAO,,100
150,1014,PATULUL,,100
151,1015,SANTA BARBARA,,100
152,1016,SAN JUAN BAUTISTA,,100
153,1017,SANTO TOMAS LA UNION,,100
154,1018,ZUNILITO,,100
155,1019,PUEBLO NUEVO,,100
156,1020,RIO BRAVO,,100
157,1021,SAN JOSE LA MAQUINA,,100
158,1101,RETALHULEU,,110
159,1102,SAN SEBASTIAN,,110
160,1103,SANTA CRUZ MULUA,,110
161,1104,SAN MARTIN ZAPOTITLAN,,110
162,1105,SAN FELIPE,,110
163,1106,SAN ANDRES VILLA SECA,,110
164,1107,CHAMPERICO,,110
165,1108,NUEVO SAN CARLOS,,110
166,1109,EL ASINTAL,,110
167,1201,SAN MARCOS,,120
168,1202,SAN PEDRO SACATEPEQUEZ,,120
169,1203,SAN ANTONIO SACATEPEQUEZ,,120
170,1204,COMITANCILLO,,120
171,1205,SAN MIGUEL IXTAHUACAN,,120
172,1206,CONCEPCION TUTUAPA,,120
173,1207,TACANA,,120
174,1208,SIBINAL,,120
175,1209,TAJUMULCO,,120
176,1210,TEJUTLA,,120
177,1211,SAN RAFAEL PIE DE LA CUESTA,,120
178,1212,NUEVO PROGRESO,,120
179,1213,EL TUMBADOR,,120
180,1214,EL RODEO,,120
181,1215,MALACATAN,,120
182,1216,CATARINA,,120
183,1217,AYUTLA,,120
184,1218,OCOS,,120
185,1219,SAN PABLO,,120
186,1220,EL QUETZAL,,120
187,1221,LA REFORMA,,120
188,1222,PAJAPITA,,120
189,1223,IXCHIGUAN,,120
190,1224,SAN JOSE OJETENAM,,120
191,1225,SAN CRISTOBAL CUCHO,,120
192,1226,SIPACAPA,,120
193,1227,ESQUIPULAS PALO GORDO,,120
194,1228,RIO BLANCO,,120
195,1229,SAN LORENZO,,120
196,1230,LA BLANCA,,120
197,1301,HUEHUETENANGO,,130
198,1302,CHIANTLA,,130
199,1303,MALACATANCITO,,130
200,1304,CUILCO,,130
201,1305,NENTON,,130
202,1306,SAN PEDRO NECTA,,130
203,1307,JACALTENANGO,,130
204,1308,SAN PEDRO SOLOMA,,130
205,1309,IXTAHUACAN,,130
206,1310,SANTA BARBARA,,130
207,1311,LA LIBERTAD,,130
208,1312,LA DEMOCRACIA,,130
209,1313,SAN MIGUEL ACATAN,,130
210,1314,SAN RAFAEL LA INDEPENDENCIA,,130
211,1315,TODOS SANTOS CUCHUMATANES,,130
212,1316,SAN JUAN ATITLAN,,130
213,1317,SANTA EULALIA,,130
214,1318,SAN MATEO IXTATAN,,130
215,1319,COLOTENANGO,,130
216,1320,SAN SEBASTIAN HUEHUETENANGO,,130
217,1321,TECTITAN,,130
218,1322,CONCEPCION HUISTA,,130
219,1323,SAN JUAN IXCOY,,130
220,1324,SAN ANTONIO HUISTA,,130
221,1325,SAN SEBASTIAN COATAN,,130
222,1326,SANTA CRUZ BARILLAS,,130
223,1327,AGUACATAN,,130
224,1328,SAN RAFAEL PETZAL,,130
225,1329,SAN GASPAR IXCHIL,,130
226,1330,SANTIAGO CHIMALTENANGO,,130
227,1331,SANTA ANA HUISTA,,130
228,1332,UNION CANTINIL,,130
229,1333,PETATAN,,130
230,1401,SANTA CRUZ DEL QUICHE,,140
231,1402,CHICHE,,140
232,1403,CHINIQUE,,140
233,1404,ZACUALPA,,140
234,1405,CHAJUL,,140
235,1406,CHICHICASTENANGO,,140
236,1407,PATZITE,,140
237,1408,SAN ANTONIO ILOTENANGO,,140
238,1409,SAN PEDRO JOCOPILAS,,140
239,1410,CUNEN,,140
240,1411,SAN JUAN COTZAL,,140
241,1412,SANTA MARIA JOYABAJ,,140
242,1413,SANTA MARIA NEBAJ,,140
243,1414,SAN ANDRES SAJCABAJA,,140
244,1415,SAN MIGUEL USPANTAN,,140
245,1416,SACAPULAS,,140
246,1417,SAN BARTOLOME JOCOTENANGO,,140
247,1418,CANILLA,,140
248,1419,CHICAMAN,,140
249,1420,IXCAN,,140
250,1421,PACHALUM,,140
251,1501,SALAMA,,150
252,1502,SAN MIGUEL CHICAJ,,150
253,1503,RABINAL,,150
254,1504,CUBULCO,,150
255,1505,GRANADOS,,150
256,1506,SANTA CRUZ EL CHOL,,150
257,1507,SAN JERONIMO,,150
258,1508,PURULHA,,150
259,1601,COBAN,,160
260,1602,SANTA CRUZ VERAPAZ,,160
261,1603,SAN CRISTOBAL VERAPAZ,,160
262,1604,TACTIC,,160
263,1605,TAMAHU,,160
264,1606,SAN MIGUEL TUCURU,,160
265,1607,PANZOS,,160
266,1608,SENAHU,,160
267,1609,SAN PEDRO CARCHA,,160
268,1610,SAN JUAN CHAMELCO,,160
269,1611,SAN AGUSTIN LANQUIN,,160
270,1612,SANTA MARIA CAHABON,,160
271,1613,CHISEC,,160
272,1614,CHAHAL,,160
273,1615,FRAN BARTOLOME DE LAS CASAS,,160
274,1616,SANTA CATARINA LA TINTA,,160
275,1617,RAXRUHA,,160
276,1701,FLORES,,170
277,1702,SAN JOSE,,170
278,1703,SAN BENITO,,170
279,1704,SAN ANDRES,,170
280,1705,LA LIBERTAD,,170
281,1706,SAN FRANCISCO,,170
282,1707,SANTA ANA,,170
283,1708,DOLORES,,170
284,1709,SAN LUIS,,170
285,1710,SAYAXCHE,,170
286,1711,MELCHOR DE MENCOS,,170
287,1712,POPTUN,,170
288,1713,LAS CRUCES,,170
289,1714,EL CHAL,,170
290,1801,PUETO BARRIOS,,180
291,1802,LIVINGSTON,,180
292,1803,EL ESTOR,,180
293,1804,MORALES,,180
294,1805,LOS AMATES,,180
295,1901,ZACAPA,,190
296,1902,ESTANZUELA,,190
297,1903,RIO HONDO,,190
298,1904,GUALAN,,190
299,1905,TECULUTAN,,190
300,1906,USUMATLAN,,190
301,1907,CABAÑAS,,190
302,1908,SAN DIEGO,,190
303,1909,LA UNION,,190
304,1910,HUITE,,190
305,1911,SAN JORGE,,190
306,2001,CHIQUIMULA,,200
307,2002,SAN JOSE LA ARADA,,200
308,2003,SAN JUAN ERMITA,,200
309,2004,JOCOTAN,,200
310,2005,CAMOTAN,,200
311,2006,OLOPA,,200
312,2007,ESQUIPULAS,,200
313,2008,CONCEPCION LAS MINAS,,200
314,2009,QUEZALTEPEQUE,,200
315,2010,SAN JACINTO,,200
316,2011,IPALA,,200
317,2101,JALAPA,,210
318,2102,SAN PEDRO PINULA,,210
319,2103,SAN LUIS JILOTEPEQUE,,210
320,2104,SAN MANUEL CHAPARRON,,210
321,2105,SAN CARLOS ALZATATE,,210
322,2106,MONJAS,,210
323,2107,MATAQUESCUINTLA,,210
324,2201,JUTIAPA,,220
325,2202,EL PROGRESO,,220
326,2203,SANTA CATARINA MITA ,,220
327,2204,AGUA BLANCA,,220
328,2205,ASUNCION MITA,,220
329,2206,YUPILTEPEQUE,,220
330,2207,ATESCATEMPA,,220
331,2208,JEREZ,,220
332,2209,EL ADELANTO,,220
333,2210,ZAPOTITLAN,,220
334,2211,COMAPA,,220
335,2212,JALPATAGUA,,220
336,2213,CONGUACO,,220
337,2214,MOYUTA,,220
338,2215,PASACO,,220
339,2216,SAN JOSE ACATEMPA,,220
340,2217,QUESADA,,220
